"0","library(dplyr)"
"0",""
"0","yearly_air_quality <- daily_air_quality %>%"
"0","  group_by(Year = lubridate::year(Date), Location) %>%"
"0","  summarise("
"0","    Avg_PM2_5 = mean(PM2_5, na.rm = TRUE),"
"0","    Avg_NO2 = mean(NO2, na.rm = TRUE),"
"0","    Avg_Ozone = mean(Ozone, na.rm = TRUE),"
"0","    .groups = 'drop'"
"0","  )"
"0",""
"0",""
"0","knitr::kable(head(yearly_air_quality), caption = ""Yearly Air Quality"") %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), font_size = 12)"
