"0","# Pivot the dataset from wide to long format"
"0",""
"0","# Apply pivot_longer with correct regex pattern"
"0","long_weather <- daily_weather %>%"
"0","  pivot_longer("
"0","    cols = -Location,"
"0","    names_to = c(""Date"", "".value"", ""Time""),"
"0","    names_pattern = ""^X(\\d{4}\\.\\d{2}\\.\\d{2})\\.(\\w+)\\.(\\d{2}\\.\\d{2})$"","
"0","    values_to = ""Measurements"""
"0","  )"
"0","# Print the long format table"
"0","knitr::kable(head(long_weather)) %>%"
"0","  kable_styling(bootstrap_options = c(""striped"", ""hover""), font_size = 12)"
